체스 보드
	8x8
	오른쪽 아래가 흰 칸이 오도록
	관례적으로 흑(upper)이 위 쪽 백(lower)이 아래
	upper = 64~91
	loser = 96~123

todo
	움직임 표시
	움직이기
	체크
	폰 변신
	움직임 함수로 나누기
	
/*
	0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7
	1.0 1.1 1.2 1.3 1.4 1.5 1.6 1.7
	2.0 2.1 2.2 2.3 2.4 2.5 2.6 2.7
	3.0 3.1 3.2 3.3 3.4 3.5 3.6 3.7
	4.0 4.1 4.2 4.3 4.4 4.5 4.6 4.7
	5.0 5.1 5.2 5.3 5.4 5.5 5.6 5.7
	6.0 6.1 6.2 6.3 6.4 6.5 6.6 6.7
	7.0 7.1 7.2 7.3 7.4 7.5 7.6 7.7
*/

	1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8
	2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8
	3.1 3.2 3.3 3.4 3.5 3.6 3.7 3.8
	4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8
	5.1 5.2 5.3 5.4 5.5 5.6 5.7 5.8
	6.1 6.2 6.3 6.4 6.5 6.6 6.7 6.8
	7.1 7.2 7.3 7.4 7.5 7.6 7.7 7.8
	8.1 8.2 8.3 8.4 8.5 8.6 8.7 8.8
	
	R   N   B   Q   K   B   N   R 1
	P   P   P   P   P   P   P   P 2
	.   .   .   .   .   .   .   . 3
	.   .   .   .   .   .   .   . 4
	.   .   .   .   .   .   .   . 5
	.   .   .   .   .   .   .   . 6
	p   p   p   p   p   p   p   p 7
	r   n   b   q   k   b   n   r 8
	1   2   3   4   5   6   7   8
